Log file open, 05/04/23 08:10:50
[2023.05.04-15.10.55:729][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.04-15.10.55:729][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.04-15.10.55:729][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.04-15.10.55:729][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.04-15.10.55:729][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.04-15.10.55:756][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.04-15.10.55:756][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.04-15.10.55:756][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.04-15.10.55:756][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.04-15.10.55:756][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.04-15.10.55:756][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.04-15.10.55:756][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.04-15.10.55:756][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.04-15.10.55:760][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.04-15.10.55:760][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.04-15.10.55:760][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.04-15.10.55:760][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.04-15.10.55:780][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.04-15.10.55:780][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.04-15.10.55:780][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.04-15.10.55:814][  0]LogDerivedDataCache: Speed tests for C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.05.04-15.10.55:814][  0]LogDerivedDataCache: Display: Performance to C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=30.52MBs, RandomWriteSpeed=268.65MBs. Assigned SpeedClass 'Local'
[2023.05.04-15.10.55:815][  0]LogDerivedDataCache: Using Local data cache path C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.04-15.10.55:815][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.04-15.10.55:815][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.04-15.10.55:815][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.04-15.10.55:815][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.04-15.10.55:816][  0]LogShaderCompilers: Guid format shader working directory is -76 characters bigger than the processId version (../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/Shaders/WorkingDirectory/4752/).
[2023.05.04-15.10.55:816][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/antho/AppData/Local/Temp/UnrealShaderWorkingDir/02E3CE3547852DA41D2CD595ADD20BAD/'.
[2023.05.04-15.10.55:816][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.04-15.10.55:816][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.05.04-15.10.59:172][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.04-15.10.59:279][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.04-15.10.59:279][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: ---
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: ---
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.04-15.10.59:464][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.04-15.10.59:586][  0]LogSlate: Using FreeType 2.10.0
[2023.05.04-15.10.59:586][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.04-15.10.59:630][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.05.04-15.10.59:634][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.04-15.10.59:864][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.04-15.11.00:144][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A453800][0000071A324D3000 52] GlobalDefaults, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A455C00][0000071A327E0000 52] Windows, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A455E00][0000071A28C97800 52] WindowsEditor, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A455800][0000071A31632800 52] WindowsServer, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A455000][0000071A3B950000 52] WindowsClient, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A454800][0000071A3B955000 52] IOS, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A454000][0000071A3B957800 52] iPadAir2, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A456800][0000071A3B95C800 52] IPadPro, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A456A00][0000071A3B95A000 52] iPadAir3, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A455A00][0000071A34F3C800 52] iPadAir4, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A454C00][0000071A3B960000 52] iPadAir5, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A454A00][0000071A3B965000 52] iPadMini4, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A456E00][0000071A3B967800 52] iPadMini5, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A456400][0000071A3B96A000 52] iPadMini6, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A458400][0000071A3B9E0000 52] iPhone6S, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A458600][0000071A3B9E2800 52] iPhone7, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A458800][0000071A3B9E5000 52] iPodTouch7, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A453A00][0000071A3B9EA000 52] iPhone6SPlus, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A457400][0000071A3B9EC800 52] iPhone7Plus, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A454200][0000071A3B952800 52] iPhoneSE, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A456600][0000071A3B96C800 52] iPhone8, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A454E00][0000071A3B9E7800 52] iPhone8Plus, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A458200][0000071A3B990000 52] iPhoneX, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A457200][0000071A3B995000 52] iPhoneXS, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A456200][0000071A3B997800 52] iPhoneXSMax, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A457000][0000071A3B99A000 52] iPhoneXR, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A452A00][0000071A3B99C800 52] iPhone11, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A453400][0000071A3B962800 52] iPhone11Pro, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A453C00][0000071A3B970000 52] iPhone11ProMax, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A457C00][0000071A3B975000 52] iPhoneSE2, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A455200][0000071A3B977800 52] iPhone12Mini, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A457600][0000071A3B97A000 52] iPhone12, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A458E00][0000071A3B97C800 52] iPhone12Pro, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A455600][0000071A3B992800 52] iPhone12ProMax, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A455400][0000071A3B9B0000 52] iPhone13Mini, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A454600][0000071A3B9B5000 52] iPhone13, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A459000][0000071A3B9B7800 52] iPhone13Pro, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A459C00][0000071A3B9BA000 52] iPhone13ProMax, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A459400][0000071A3B9BC800 52] iPhoneSE3, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A459E00][0000071A3B972800 52] iPhone14, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A458000][0000071A3B9C0000 52] iPhone14Plus, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A458C00][0000071A3B9C5000 52] iPhone14Pro, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A459800][0000071A3B9C7800 52] iPhone14ProMax, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A459600][0000071A3B9CA000 52] iPadPro105, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45A000][0000071A3B9CC800 52] iPadPro129, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45AC00][0000071A3B9B2800 52] iPadPro97, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45A400][0000071A3B9F0000 52] iPadPro2_129, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45AE00][0000071A3B9F5000 52] iPad5, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A456000][0000071A3B9F7800 52] iPad6, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A456C00][0000071A3B9FA000 52] iPad7, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45A800][0000071A3B9FC800 52] iPad8, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45A600][0000071A3B9C2800 52] iPad9, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45B000][0000071A3BA00000 52] iPad10, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45BC00][0000071A3BA05000 52] iPadPro11, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45B400][0000071A3BA07800 52] iPadPro2_11, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45BE00][0000071A3BA0A000 52] iPadPro3_11, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A457800][0000071A3BA0C800 52] iPadPro4_11, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A457E00][0000071A3B9F2800 52] iPadPro3_129, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45B800][0000071A3BA10000 52] iPadPro4_129, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45B600][0000071A3BA15000 52] iPadPro5_129, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45C000][0000071A3BA17800 52] iPadPro6_129, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45CC00][0000071A3BA1A000 52] AppleTV, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45C400][0000071A3BA1C800 52] AppleTV4K, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45CE00][0000071A3BA02800 52] AppleTV2_4K, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A459A00][0000071A3BA20000 52] TVOS, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45DC00][0000071A3BA27800 52] Mac, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45DE00][0000071A3BA25000 52] MacEditor, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45D800][0000071A3BA2A000 52] MacClient, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45D000][0000071A3BA2C800 52] MacServer, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45E200][0000071A3BA30000 52] Linux, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45E400][0000071A3BA32800 52] LinuxEditor, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45D600][0000071A3BA37800 52] LinuxArm64Editor, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45C600][0000071A3BA3A000 52] LinuxArm64, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45D200][0000071A3BA3C800 52] LinuxClient, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45B200][0000071A3BA12800 52] LinuxArm64Client, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45AA00][0000071A3BA35000 52] LinuxServer, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45EA00][0000071A3BA40000 52] LinuxArm64Server, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A458A00][0000071A3BA45000 52] Android, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45D400][0000071A3BA47800 52] Android_Preview_OpenGL, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45CA00][0000071A3BA4A000 52] Android_Preview_Vulkan, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45E600][0000071A3BA4C800 52] Android_Low, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45DA00][0000071A3BA22800 52] Android_Mid, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45EC00][0000071A3BA50000 52] Android_High, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45E000][0000071A3BA55000 52] Android_Default, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45F000][0000071A3BA57800 52] Android_Adreno4xx, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45FC00][0000071A3BA5A000 52] Android_Adreno5xx_Low, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45F400][0000071A3BA5C800 52] Android_Adreno5xx, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45FE00][0000071A3BA42800 52] Android_Adreno6xx, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45C800][0000071A3BA60000 52] Android_Adreno6xx_Vulkan, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A459200][0000071A3BA65000 52] Android_Adreno7xx, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45F800][0000071A3BA67800 52] Android_Adreno7xx_Vulkan, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3A45F600][0000071A3BA6A000 52] Android_Mali_T6xx, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A38E6FE00][0000071A3BA6C800 52] Android_Mali_T7xx, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A34EC4E00][0000071A3BA52800 52] Android_Mali_T8xx, 
[2023.05.04-15.11.00:144][  0]LogDeviceProfileManager: 	[0000071A3BA80000][0000071A3BA70000 52] Android_Mali_G71, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA81200][0000071A3BA75000 52] Android_Mali_G72, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA80A00][0000071A3BA77800 52] Android_Mali_G72_Vulkan, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA81600][0000071A3BA7A000 52] Android_Mali_G76, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA81000][0000071A3BA7C800 52] Android_Mali_G76_Vulkan, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA80200][0000071A3BA62800 52] Android_Mali_G77, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA80E00][0000071A3BA90000 52] Android_Mali_G77_Vulkan, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA81400][0000071A3BA95000 52] Android_Mali_G78, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA82000][0000071A3BA97800 52] Android_Mali_G78_Vulkan, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA82C00][0000071A3BA9A000 52] Android_Mali_G710, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA82400][0000071A3BA9C800 52] Android_Mali_G710_Vulkan, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA82E00][0000071A3BA72800 52] Android_Xclipse_920, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA81E00][0000071A3BAA0000 52] Android_Xclipse_920_Vulkan, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA80400][0000071A3BAA5000 52] Android_Vulkan_SM5, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA82800][0000071A3BAA7800 52] Android_PowerVR_G6xxx, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA82600][0000071A3BAAA000 52] Android_PowerVR_GT7xxx, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA83000][0000071A3BAAC800 52] Android_PowerVR_GE8xxx, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA82200][0000071A3BA92800 52] Android_PowerVR_GM9xxx, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA83600][0000071A3BAB0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA83E00][0000071A3BAB5000 52] Android_TegraK1, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA81800][0000071A3BAB7800 52] Android_Unknown_Vulkan, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA80800][0000071A3BABA000 52] Oculus_Quest, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA84000][0000071A3BABC800 52] Oculus_Quest2, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: 	[0000071A3BA84C00][0000071A3BAA2800 52] HoloLens, 
[2023.05.04-15.11.00:145][  0]LogDeviceProfileManager: Active device profile: [0000071A3A455E00][0000071A28C97800 52] WindowsEditor
[2023.05.04-15.11.00:145][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.04-15.11.00:145][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.04-15.11.00:150][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.04-15.11.00:150][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.04-15.11.00:154][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.04-15.11.00:156][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.04-15.11.00:156][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.04-15.11.00:156][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.04-15.11.00:156][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.04-15.11.00:156][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.04-15.11.00:172][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@ANTHONY-ALIEN'
[2023.05.04-15.11.00:172][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@ANTHONY-ALIEN" -nocompile -nocompileuat ]
[2023.05.04-15.11.00:243][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
